td,fecha,turno,cod_emp,caja,serie,numero,cod_cli,ruc,placa,odometro,cod_prod,cantidad,precio,importe,igv,fpago,implista,cod_tar,km,chofer,tk_devol,cod_sucu,isla,dni_cli,tipo,producto,razon,unidad
F,2019-12-23,1,0001,,FF02,288,20603521391,20603521391,"BEL-515,BEN-697 ",,8,101.75,1.32,134.31,18,1,0,98,0,,,1,1,,1,GLP,,GLL
F,2019-12-23,1,0001,FF02-289,FF02,289,20550943060,20550943060,"F9S-727,D5P-892,BCB-706 C8R-875,ASX-801,D1U-905 D5E-719,F9S-727 
",,5,125.75,12.39,1558.16,18,1,0,98,0,,,1,1,,1,DIESEL 2,SCLT PERU SAC,GLL
F,2019-12-23,1,0001,,FF02,289,20550943060,20550943060,"F9S-727,D5P-892,BCB-706 C8R-875,ASX-801,D1U-905 D5E-719,F9S-727 
",,8,91.11,1.32,120.26,18,1,0,98,0,,,1,1,,1,GLP,,GLL
F,2019-12-23,1,0001,FF01-415,FF01,415,20501889068,20501889068,"AHZ-378,F7R-310,D6B-706 F6O-701,A4V-839,D9A-854 F6L-743,D9R-827,C6S-718 B6F-945,AAG-818,HYK-924 ",,4,19.19,14.99,287.80,18,1,0,98,0,,,1,1,,1,GAS 98,EMPRESA DE TRANSPORTES YUVIEL S.A.,GLL
F,2019-12-23,1,0001,,FF01,415,20501889068,20501889068,"AHZ-378,F7R-310,D6B-706 F6O-701,A4V-839,D9A-854 F6L-743,D9R-827,C6S-718 B6F-945,AAG-818,HYK-924 ",,5,443.43,12.39,5494.10,18,1,0,98,0,,,1,1,,1,DIESEL 2,,GLL
F,2019-12-23,1,0001,FF02-293,FF02,293,20600701691,20600701691,"2228-4F,8889-EA 9564-EA,6945-FA ",,2,329.26,11.68,3846.19,18,1,0,98,0,,,1,1,,1,GAS 90,LINEA INTEGRAL DE SEGURIDAD S.A.C.,GLL
F,2019-12-23,1,0001,,FF02,293,20600701691,20600701691,"2228-4F,8889-EA 9564-EA,6945-FA ",,3,298.77,12.69,3790.36,18,1,0,98,0,,,1,1,,1,GAS 95,,GLL
F,2019-12-23,1,0001,,FF02,293,20600701691,20600701691,"2228-4F,8889-EA 9564-EA,6945-FA ",,4,67.78,13.79,934.42,18,1,0,98,0,,,1,1,,1,GAS 98,,GLL
F,2019-12-27,1,0001,FF01-423,FF01,423,20373756912,20373756912,"AJC-699,D70-735,D5I-874 F1B-881,M4V-736,C3X-939 D0D-198
",,3,5,13.69,68.45,18,1,0,98,0,,,1,1,,1,GAS 95,EMPRESA DE TRANSPORTES DIAZ SRL,GLL
F,2019-12-27,1,0001,,FF01,423,20373756912,20373756912,"AJC-699,D70-735,D5I-874 F1B-881,M4V-736,C3X-939 D0D-198
",,5,401.69,12.39,4977.06,18,1,0,98,0,,,1,1,,1,DIESEL 2,,GLL
F,2019-12-27,1,0001,FF02-297,FF02,297,20602217508,20602217508,-,,2,349.98,12.94,4528.68,18,1,0,98,0,,,1,1,,1,GAS 90,DIRECCION DE REDES INTEGRADAS DE SALUD LIMA NORTE,GLL
F,2019-12-27,1,0001,,FF02,297,20602217508,20602217508,-,,5,1300,12.52,16276.00,18,1,0,98,0,,,1,1,,1,DIESEL 2,,GLL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,GLL
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
